scenario,shortfall_hours,reliability
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14218.80000000014,0.13473053892214715
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14661.600000000146,0.10778443113771563
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14317.20000000014,0.1287425149700513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14858.400000000149,0.09580838323352381
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14366.400000000142,0.1257485029940033
6p Solar-only,14563.200000000144,0.11377245508981149
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14612.400000000145,0.11077844311376361
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14366.400000000142,0.1257485029940033
6p Solar-only,14760.000000000147,0.10179640718561977
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14538.600000000144,0.11526946107783553
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14587.800000000145,0.11227544910178755
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14366.400000000142,0.1257485029940033
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14514.000000000144,0.11676646706585947
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14317.20000000014,0.1287425149700513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14760.000000000147,0.10179640718561977
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14686.200000000146,0.1062874251496917
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14341.800000000141,0.12724550898202724
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14489.400000000143,0.1182634730538834
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14760.000000000147,0.10179640718561977
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14317.20000000014,0.1287425149700513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14415.600000000142,0.12275449101795533
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14809.200000000148,0.09880239520957179
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14932.20000000015,0.09131736526945189
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14317.20000000014,0.1287425149700513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14341.800000000141,0.12724550898202724
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14858.400000000149,0.09580838323352381
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14661.600000000146,0.10778443113771563
6p Solar-only,14464.800000000143,0.11976047904190745
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14218.80000000014,0.13473053892214715
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14218.80000000014,0.13473053892214715
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14218.80000000014,0.13473053892214715
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14587.800000000145,0.11227544910178755
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14981.40000000015,0.08832335329340402
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14120.400000000138,0.1407185628742431
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14858.400000000149,0.09580838323352381
6p Solar-only,14637.000000000146,0.10928143712573957
6p Solar-only,14095.800000000138,0.14221556886226705
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14415.600000000142,0.12275449101795533
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14415.600000000142,0.12275449101795533
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14366.400000000142,0.1257485029940033
6p Solar-only,14858.400000000149,0.09580838323352381
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14440.200000000143,0.12125748502993139
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14341.800000000141,0.12724550898202724
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14341.800000000141,0.12724550898202724
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14194.200000000139,0.1362275449101712
6p Solar-only,14858.400000000149,0.09580838323352381
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14218.80000000014,0.13473053892214715
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14292.60000000014,0.13023952095807523
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14317.20000000014,0.1287425149700513
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14735.400000000147,0.10329341317364371
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,15202.800000000154,0.07485029940118815
6p Solar-only,14440.200000000143,0.12125748502993139
6p Solar-only,14587.800000000145,0.11227544910178755
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar-only,14145.000000000138,0.13922155688621907
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14268.00000000014,0.13173652694609927
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14243.40000000014,0.1332335329341232
6p Solar-only,14071.200000000137,0.14371257485029099
6p Solar-only,14169.600000000139,0.13772455089819513
6p Solar+Fission,0.0,1.0
6p Solar+Fission,0.0,1.0
